Country,City,Date,Predicted_Temperature_C,Future_Trend
Afghanistan,Kabul,2026-05-01,13.73,Stable
Afghanistan,Kabul,2026-05-02,13.7,Stable
Afghanistan,Kabul,2026-05-03,13.68,Stable
Afghanistan,Kabul,2026-05-04,13.66,Stable
Afghanistan,Kabul,2026-05-05,13.63,Stable
Afghanistan,Kabul,2026-05-06,13.61,Stable
Afghanistan,Kabul,2026-05-07,13.58,Stable
Albania,Tirana,2026-05-01,9.61,Decreasing
Albania,Tirana,2026-05-02,9.57,Decreasing
Albania,Tirana,2026-05-03,9.52,Decreasing
Albania,Tirana,2026-05-04,9.48,Decreasing
Albania,Tirana,2026-05-05,9.44,Decreasing
Albania,Tirana,2026-05-06,9.39,Decreasing
Albania,Tirana,2026-05-07,9.35,Decreasing
Algeria,Algiers,2026-05-01,12.12,Decreasing
Algeria,Algiers,2026-05-02,12.08,Decreasing
Algeria,Algiers,2026-05-03,12.04,Decreasing
Algeria,Algiers,2026-05-04,12.01,Decreasing
Algeria,Algiers,2026-05-05,11.97,Decreasing
Algeria,Algiers,2026-05-06,11.93,Decreasing
Algeria,Algiers,2026-05-07,11.9,Decreasing
Andorra,Andorra La Vella,2026-05-01,-0.26,Decreasing
Andorra,Andorra La Vella,2026-05-02,-0.3,Decreasing
Andorra,Andorra La Vella,2026-05-03,-0.34,Decreasing
Andorra,Andorra La Vella,2026-05-04,-0.38,Decreasing
Andorra,Andorra La Vella,2026-05-05,-0.42,Decreasing
Andorra,Andorra La Vella,2026-05-06,-0.46,Decreasing
Andorra,Andorra La Vella,2026-05-07,-0.5,Decreasing
Angola,Luanda,2026-05-01,24.98,Stable
Angola,Luanda,2026-05-02,24.98,Stable
Angola,Luanda,2026-05-03,24.97,Stable
Angola,Luanda,2026-05-04,24.97,Stable
Angola,Luanda,2026-05-05,24.96,Stable
Angola,Luanda,2026-05-06,24.95,Stable
Angola,Luanda,2026-05-07,24.95,Stable
Antigua and Barbuda,Saint John's,2026-05-01,24.46,Stable
Antigua and Barbuda,Saint John's,2026-05-02,24.45,Stable
Antigua and Barbuda,Saint John's,2026-05-03,24.44,Stable
Antigua and Barbuda,Saint John's,2026-05-04,24.44,Stable
Antigua and Barbuda,Saint John's,2026-05-05,24.43,Stable
Antigua and Barbuda,Saint John's,2026-05-06,24.42,Stable
Antigua and Barbuda,Saint John's,2026-05-07,24.41,Stable
Argentina,Buenos Aires,2026-05-01,17.94,Stable
Argentina,Buenos Aires,2026-05-02,17.95,Stable
Argentina,Buenos Aires,2026-05-03,17.97,Stable
Argentina,Buenos Aires,2026-05-04,17.98,Stable
Argentina,Buenos Aires,2026-05-05,17.99,Stable
Argentina,Buenos Aires,2026-05-06,18.0,Stable
Argentina,Buenos Aires,2026-05-07,18.02,Stable
Armenia,Yerevan,2026-05-01,7.22,Decreasing
Armenia,Yerevan,2026-05-02,7.17,Decreasing
Armenia,Yerevan,2026-05-03,7.13,Decreasing
Armenia,Yerevan,2026-05-04,7.09,Decreasing
Armenia,Yerevan,2026-05-05,7.05,Decreasing
Armenia,Yerevan,2026-05-06,7.0,Decreasing
Armenia,Yerevan,2026-05-07,6.96,Decreasing
Australia,Canberra,2026-05-01,24.41,Increasing
Australia,Canberra,2026-05-02,24.45,Increasing
Australia,Canberra,2026-05-03,24.49,Increasing
Australia,Canberra,2026-05-04,24.53,Increasing
Australia,Canberra,2026-05-05,24.58,Increasing
Australia,Canberra,2026-05-06,24.62,Increasing
Australia,Canberra,2026-05-07,24.66,Increasing
Australia,Melbourne,2024-06-26,11.6,Stable
Australia,Melbourne,2024-06-27,11.6,Stable
Australia,Melbourne,2024-06-28,11.6,Stable
Australia,Melbourne,2024-06-29,11.6,Stable
Australia,Melbourne,2024-06-30,11.6,Stable
Australia,Melbourne,2024-07-01,11.6,Stable
Australia,Melbourne,2024-07-02,11.6,Stable
Austria,Vienna,2026-05-01,4.01,Decreasing
Austria,Vienna,2026-05-02,3.97,Decreasing
Austria,Vienna,2026-05-03,3.93,Decreasing
Austria,Vienna,2026-05-04,3.89,Decreasing
Austria,Vienna,2026-05-05,3.85,Decreasing
Austria,Vienna,2026-05-06,3.81,Decreasing
Austria,Vienna,2026-05-07,3.77,Decreasing
Azerbaijan,Baku,2026-05-01,12.69,Stable
Azerbaijan,Baku,2026-05-02,12.66,Stable
Azerbaijan,Baku,2026-05-03,12.63,Stable
Azerbaijan,Baku,2026-05-04,12.61,Stable
Azerbaijan,Baku,2026-05-05,12.58,Stable
Azerbaijan,Baku,2026-05-06,12.56,Stable
Azerbaijan,Baku,2026-05-07,12.53,Stable
Bahamas,Nassau,2026-05-01,21.97,Stable
Bahamas,Nassau,2026-05-02,21.96,Stable
Bahamas,Nassau,2026-05-03,21.95,Stable
Bahamas,Nassau,2026-05-04,21.94,Stable
Bahamas,Nassau,2026-05-05,21.93,Stable
Bahamas,Nassau,2026-05-06,21.91,Stable
Bahamas,Nassau,2026-05-07,21.9,Stable
Bahrain,Manama,2026-05-01,24.6,Stable
Bahrain,Manama,2026-05-02,24.58,Stable
Bahrain,Manama,2026-05-03,24.55,Stable
Bahrain,Manama,2026-05-04,24.53,Stable
Bahrain,Manama,2026-05-05,24.51,Stable
Bahrain,Manama,2026-05-06,24.48,Stable
Bahrain,Manama,2026-05-07,24.46,Stable
Bangladesh,Dhaka,2026-05-01,31.45,Stable
Bangladesh,Dhaka,2026-05-02,31.45,Stable
Bangladesh,Dhaka,2026-05-03,31.46,Stable
Bangladesh,Dhaka,2026-05-04,31.46,Stable
Bangladesh,Dhaka,2026-05-05,31.46,Stable
Bangladesh,Dhaka,2026-05-06,31.46,Stable
Bangladesh,Dhaka,2026-05-07,31.47,Stable
Barbados,Bridgetown,2026-05-01,25.59,Stable
Barbados,Bridgetown,2026-05-02,25.58,Stable
Barbados,Bridgetown,2026-05-03,25.58,Stable
Barbados,Bridgetown,2026-05-04,25.57,Stable
Barbados,Bridgetown,2026-05-05,25.56,Stable
Barbados,Bridgetown,2026-05-06,25.56,Stable
Barbados,Bridgetown,2026-05-07,25.55,Stable
Belarus,Minsk,2026-05-01,-1.04,Decreasing
Belarus,Minsk,2026-05-02,-1.09,Decreasing
Belarus,Minsk,2026-05-03,-1.14,Decreasing
Belarus,Minsk,2026-05-04,-1.19,Decreasing
Belarus,Minsk,2026-05-05,-1.24,Decreasing
Belarus,Minsk,2026-05-06,-1.29,Decreasing
Belarus,Minsk,2026-05-07,-1.34,Decreasing
Belgium,'S Gravenjansdijk,2025-08-21,13.48,Stable
Belgium,'S Gravenjansdijk,2025-08-22,13.47,Stable
Belgium,'S Gravenjansdijk,2025-08-23,13.47,Stable
Belgium,'S Gravenjansdijk,2025-08-24,13.46,Stable
Belgium,'S Gravenjansdijk,2025-08-25,13.45,Stable
Belgium,'S Gravenjansdijk,2025-08-26,13.44,Stable
Belgium,'S Gravenjansdijk,2025-08-27,13.43,Stable
